
Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  ~ update in-place
-/+ destroy and then create replacement
 <= read (data resources)

Terraform will perform the following actions:

  # module.base.module.hci0.azurerm_key_vault_secret.WitnessStorageKey will be updated in-place
  ~ resource "azurerm_key_vault_secret" "WitnessStorageKey" {
        id                      = "https://iacado-kv-26.vault.azure.net/secrets/WitnessStorageKey/b2483492aaee4aa0a0b1cebcbfd30d2b"
        name                    = "WitnessStorageKey"
        tags                    = {}
      ~ value                   = (sensitive value)
        # (6 unchanged attributes hidden)
    }

  # module.base.module.hci0.azurerm_storage_account.witness must be replaced
-/+ resource "azurerm_storage_account" "witness" {
      ~ access_tier                        = "Hot" -> (known after apply)
      ~ account_replication_type           = "ZRS" -> "LRS" # forces replacement
      ~ enable_https_traffic_only          = true -> (known after apply)
      ~ https_traffic_only_enabled         = true -> (known after apply)
      ~ id                                 = "/subscriptions/de3c4d5e-af08-451a-a873-438d86ab6f4b/resourceGroups/iacado-rg/providers/Microsoft.Storage/storageAccounts/iacadowit26" -> (known after apply)
      ~ large_file_share_enabled           = false -> (known after apply)
        name                               = "iacadowit26"
      ~ primary_access_key                 = (sensitive value)
      ~ primary_blob_connection_string     = (sensitive value)
      ~ primary_blob_endpoint              = "https://iacadowit26.blob.core.windows.net/" -> (known after apply)
      ~ primary_blob_host                  = "iacadowit26.blob.core.windows.net" -> (known after apply)
      + primary_blob_internet_endpoint     = (known after apply)
      + primary_blob_internet_host         = (known after apply)
      + primary_blob_microsoft_endpoint    = (known after apply)
      + primary_blob_microsoft_host        = (known after apply)
      ~ primary_connection_string          = (sensitive value)
      ~ primary_dfs_endpoint               = "https://iacadowit26.dfs.core.windows.net/" -> (known after apply)
      ~ primary_dfs_host                   = "iacadowit26.dfs.core.windows.net" -> (known after apply)
      + primary_dfs_internet_endpoint      = (known after apply)
      + primary_dfs_internet_host          = (known after apply)
      + primary_dfs_microsoft_endpoint     = (known after apply)
